#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
# ORDER OF THE VANIR
monastic_order_norse;the Order of the Vanir;Ordre du Vanir;Auftrag des Vanir;;Orden de los Vanir;;;;;;;;;x																																								
monastic_order_norse_cap;The Order of the Vanir;Ordre du Vanir;Auftrag des Vanir;;Orden de los Vanir;;;;;;;;;x																																								
monastic_order_norse_desc;The Vanir are a pantheon of Gods which include Freya, Freyr, Njord, and Nerthus, associated with fertility, wisdom, nature, and magic. The Order of Vanir was established by the Oðinns-Hrafn to spread the word of the Guðloga (Godslaws), encourage pious behaviour, and oversee the use of magic in the realms of men. Members of the Order counsel others in the faith, and more powerful Brothers and Sisters can practice seiðr (magic).;Les Vanir sont un panthÃ©on de dieux - y compris Freya, Freyr, Njord et Nerthus - associÃ©s Ã  la fertilitÃ©, Ã  la sagesse, Ã  la nature, Ã  la magie et Ã  la capacitÃ© de voir l'avenir. L'Ordre de Vanir a Ã©tÃ© crÃ©Ã© pour diffuser le mot'Guðlog '(lois de dieux), encourager le comportement pieux et superviser l'utilisation de la magie dans Miðgarðr.;Die Vanir sind ein Pantheon von GÃ¶ttern - darunter Freya, Freyr, Njord und Nerthus - mit Fruchtbarkeit, Weisheit, Natur, Magie und der FÃ¤higkeit, die Zukunft zu sehen. Der Orden von Vanir wurde gegrÃ¼ndet, um das Wort der "Guðlog" (GÃ¶ttergesetze) zu verbreiten, das fromme Verhalten zu ermutigen und die Verwendung von Magie in Miðgarðr.;;Los Vanir son un panteon de dioses - incluyendo Freya, Freyr, Njord, y Nerthus - asociados con fertilidad, sabidurÃ­a, naturaleza, magia, y la capacidad de ver el futuro. La Orden de Vanir fue establecida para difundir la palabra del'Guðlog '(las leyes de Dios), fomentar la conducta piadosa, y supervisar el uso de la magia en Miðgarðr.;;;;;;;;;x																																								
monastic_order_norse_leader;Drottinn;Drottinn;Drottinn;;Drottinn;;;;;;;;;x																																																																															
monastic_order_norse_leader_male;Drottinn;Drottinn;Drottinn;;Drottinn;;;;;;;;;x																																																																															
monastic_order_norse_leader_female;Drottning;Drottning;Drottning;;Drottning;;;;;;;;;x																																																																															
monastic_order_norse_leader_desc;The Vinr-efst (High Patron) is the elected leader of the Order of the Vanir - a powerful Brother indeed.;Le Vinr (Patron) est le chef Ã©lu de l'Ordre du Vinir - un frÃ¨re puissant en effet.;Der Vinr (Patron) ist der gewÃ¤hlte FÃ¼hrer des Ordens des Vinirs - ein mÃ¤chtiger Bruder.;;El Vinr (Patron) es el lÃ­der elegido de la Orden del Vinir - un poderoso hermano en efecto.;;;;;;;;;x																																																																															
monastic_order_norse_leader_male_desc;The Vinr-efst (High Patron) is the elected leader of the Order of the Vanir - a powerful Brother indeed.;Le Vinr (Patron) est le chef Ã©lu de l'Ordre du Vinir - un frÃ¨re puissant en effet.;Der Vinr (Patron) ist der gewÃ¤hlte FÃ¼hrer des Ordens des Vinirs - ein mÃ¤chtiger Bruder.;;El Vinr (Patron) es el lÃ­der elegido de la Orden del Vinir - un poderoso hermano en efecto.;;;;;;;;;x																																																																															
monastic_order_norse_leader_female_desc;The Vinra-efst (High Matron) is the elected leader of the Order of the Vanir - a powerful Sister indeed.;Le Vinr (Patron) est le chef Ã©lu de l'Ordre du Vinir - un frÃ¨re puissant en effet.;Der Vinr (Patron) ist der gewÃ¤hlte FÃ¼hrer des Ordens des Vinirs - ein mÃ¤chtiger Bruder.;;El Vinr (Patron) es el lÃ­der elegido de la Orden del Vinir - un poderoso hermano en efecto.;;;;;;;;;x																																																																															
monastic_order_norse_rank_1_male;Barn;Barn;Barn;;Barn;;;;;;;;;x																																								
monastic_order_norse_rank_1_male_desc;An aspirant Brother of the Order of Vanir is known as a Barn (child).;Barn;Barn;;Barn;;;;;;;;;x
