# EU4PROVINCE;EU4TAG;Comments
2020;SHO;
2019;SHO;
2003;BLA;
2018;BLA;
2017;BLA;
2006;COM;
2503;COM;
2504;COM;
2016;ASI;
2005;ASI;
909;ASI;
2007;ASI;
908;SIO;
907;SIO;
906;SIO;
910;CHY;
1008;CHY;
913;CHY;
2015;OJI;
1007;OJI;
1001;OJI;
1002;WCR;
1003;WCR;
1000;WCR;
901;PAW;
898;PAW;
902;PAW;
904;PAW;
903;PAW;
899;OSA;
897;OSA;
900;OSA;
896;OSA;
915;ILL;
905;ILL;
916;ILL;
917;ILL;
945;FOX;
911;FOX;
912;FOX;
914;FOX;
943;MMI;
942;MMI;
946;MMI;
939;MMI;
948;SHA;
940;SHA;
951;SHA;
941;SHA;
934;SHA;
919;CHI;
918;CHI;
920;CHO;
2014;CHO;
925;CHO;
944;POT;
955;SUS;
954;SUS;
947;SUS;
988;HUR;
987;HUR;
958;HUR;
989;HUR;
991;OTT;
992;OTT;
959;IRO;
960;IRO;
961;IRO;
964;IRO;
2023;IRO;
963;IRO;
956;IRO;
969;IRO;
2615;AZT;
2617;TAR;
2621;TAR;
2657;TAR;
2622;AZT;
2624;TAR;
2643;TAR;
2523;AZT;
2645;TLA;
2648;TLA;
2627;TLA;
2644;TLX;
2642;AZT;
2641;TLX;
2647;TLX;
2646;TLA;
2629;AZT;
2630;AZT;
2631;AZT;
2649;KIC;
2632;AZT;
2638;KIC;
2650;AZT;
2633;AZT;
2652;AZT;
2634;AZT;
2636;AZT;
2653;KIC;
2637;AZT;
2662;AZT;
2640;AZT;
2661;AZT;
2660;AZT;
2663;AZT;
2664;MCA;
2819;MCA;
2635;KIC;
2623;TAR;
2651;AZT;
2806;MCA;
2656;AZT;
2655;AZT;
2654;AZT;
2618;AZT;
2619;AZT;
2614;AZT;
2668;AZT;
2667;AZT;
2498;AZT;
2497;AZT;
2500;AZT;
2616;AZT;
2620;AZT;
2476;AZT;
2492;AZT;
2665;AZT;
2516;AZT;
2669;AZT;
2530;AZT;
2533;AZT;
2537;AZT;
2538;AZT;
2540;AZT;
2541;AZT;
2542;AZT;
2666;AZT;
2499;AZT;
2478;NAH;
2491;NAH;
2493;NAH;
2494;NAH;
2496;PUE;
2625;PUE;
2672;PUE;
2508;PUE;
2507;PUE;
2506;PUE;
2505;PUE;
2509;OSA;
2515;OSA;
2514;OSA;
2520;OSA;
939;OSA;
2523;SHA;
2526;SHA;
2551;SHA;
2552;SHA;
2513;ILL;
2519;ILL;
2529;CHO;
2531;CHO;
2527;CHO;
2528;CHO;
2544;CHE;
2545;CHE;
2543;CHE;
2546;CHE;
2549;CHE;
2547;CHE;
2550;CHE;
2554;CHE;
953;CHE;
2522;FOX;
2521;FOX;
2587;FOX;
2518;FOX;
913;FOX;
2511;ASI;
2510;ASI;
2593;CHY;
2512;SIO;
904;SIO;
2602;BLA;
2658;MAY;
2659;MAY;
2489;SHO;
2490;SHO;
2671;OTT;
2555;SUS;
2557;SUS;
2556;SUS;
2553;SUS;
2558;IRO;
966;IRO;
2585;HUR;
2539;CRE;
2534;CRE;
2535;CRE;
2536;CRE;
2820;INC;
2813;MCA;
2818;INC;
2817;INC;
2824;INC;
2821;INC;
2943;INC;
2945;INC;
2823;INC;
2825;INC;
2827;INC;
2822;INC;
2826;INC;
2944;INC;
2828;INC;
2829;INC;
2947;INC;
2833;INC;
2832;INC;
2831;INC;
2942;INC;
2941;INC;
2834;INC;
2882;INC;
2946;INC;
2940;INC;
2837;INC;
2838;INC;
2840;INC;
2841;INC;
2839;INC;
2836;INC;
2862;INC;
2843;INC;
2845;INC;
2873;INC;
2871;INC;
2874;INC;
2869;INC;
2876;INC;
2875;INC;
2870;INC;
2868;INC;
2830;INC;
2835;INC;
2877;INC;
2872;INC;
2816;INC;
2814;INC;
2815;INC;
2812;INC;
2900;INC;
2901;INC;
2902;INC;
2863;INC;
2867;INC;
2866;INC;
2860;INC;
2865;INC;
2903;INC;
2883;INC;
2854;INC;
2878;INC;
2842;INC;
2844;INC;
2479;ZZZ;
871;ZZZ;
2477;ZZZ;
2480;ZZZ;
2481;ZZZ;
872;ZZZ;
2482;ZZZ;
2483;ZZZ;
2488;ZZZ;
2486;ZZZ;
2485;ZZZ;
2484;ZZZ;
972;ZZZ;
2487;ZZZ;
2607;ZZZ;
973;ZZZ;
2610;ZZZ;
974;ZZZ;
1559;ZZZ;
2609;ZZZ;
976;ZZZ;
2613;ZZZ;
2606;ZZZ;
2605;ZZZ;
2604;ZZZ;
2603;ZZZ;
2601;ZZZ;
2600;ZZZ;
2599;ZZZ;
2595;ZZZ;
2597;ZZZ;
2598;ZZZ;
2596;ZZZ;
2501;ZZZ;
1813;ZZZ;
1011;ZZZ;
1010;ZZZ;
1009;ZZZ;
2594;ZZZ;
1006;ZZZ;
1005;ZZZ;
2592;ZZZ;
1004;ZZZ;
2591;ZZZ;
2590;ZZZ;
2588;ZZZ;
2581;ZZZ;
2936;ZZZ;
999;ZZZ;
1805;ZZZ;
2574;ZZZ;
2575;ZZZ;
997;ZZZ;
996;ZZZ;
2576;ZZZ;
2577;ZZZ;
995;ZZZ;
2579;ZZZ;
994;ZZZ;
990;ZZZ;
2580;ZZZ;
993;ZZZ;
2584;ZZZ;
2559;ZZZ;
2563;ZZZ;
2564;ZZZ;
2013;ZZZ;
2565;ZZZ;
2012;ZZZ;
2567;ZZZ;
2571;ZZZ;
985;ZZZ;
2570;ZZZ;
2566;ZZZ;
984;ZZZ;
2569;ZZZ;
970;ZZZ;
2562;ZZZ;
968;ZZZ;
2561;ZZZ;
967;ZZZ;
2560;ZZZ;
965;ZZZ;
2639;ZZZ;
962;ZZZ;
957;ZZZ;
499;ZZZ;
502;ZZZ;
2808;ZZZ;
2807;ZZZ;
834;ZZZ;
831;ZZZ;
2809;ZZZ;
2810;ZZZ;
2811;ZZZ;
2939;ZZZ;
2803;ZZZ;
2804;ZZZ;
2931;ZZZ;
2889;ZZZ;
2933;ZZZ;
2934;ZZZ;
2930;ZZZ;
2935;ZZZ;
747;ZZZ;
2938;ZZZ;
746;ZZZ;
2937;ZZZ;
745;ZZZ;
2890;ZZZ;
2929;ZZZ;
2928;ZZZ;
2926;ZZZ;
2924;ZZZ;
749;ZZZ;
2886;ZZZ;
752;ZZZ;
750;ZZZ;
753;ZZZ;
754;ZZZ;
755;ZZZ;
2921;ZZZ;
2912;ZZZ;
2913;ZZZ;
2915;ZZZ;
752;ZZZ;
2925;ZZZ;
2923;ZZZ;
2925;ZZZ;
2910;ZZZ;
2911;ZZZ;
2909;ZZZ;
2905;ZZZ;
2904;ZZZ;
2888;ZZZ;
758;ZZZ;
2908;ZZZ;
2918;ZZZ;
2885;ZZZ;
2914;ZZZ;
2916;ZZZ;
756;ZZZ;
2898;ZZZ;
759;ZZZ;
765;ZZZ;
2899;ZZZ;
762;ZZZ;
2894;ZZZ;
2896;ZZZ;
2897;ZZZ;
2893;ZZZ;
776;ZZZ;
775;ZZZ;
768;ZZZ;
2895;ZZZ;
766;ZZZ;
769;ZZZ;
2919;ZZZ;
775;ZZZ;
768;ZZZ;
2887;ZZZ;
2857;ZZZ;
2879;ZZZ;
2853;ZZZ;
777;ZZZ;
790;ZZZ;
2846;ZZZ;
2847;ZZZ;
2861;ZZZ;
2849;ZZZ;
2848;ZZZ;
772;ZZZ;
2851;ZZZ;
2850;ZZZ;
773;ZZZ;
2857;ZZZ;
2853;ZZZ;
979;ZZZ;
1677;ZZZ;
1445;ZZZ;
1680;ZZZ;
1681;ZZZ;
1561;ZZZ;
1560;ZZZ;
1559;ZZZ;
1558;ZZZ;
1557;ZZZ;
1556;ZZZ;
1555;ZZZ;
1554;ZZZ;
1553;ZZZ;
1552;ZZZ;
1551;ZZZ;
1550;ZZZ;
1549;ZZZ;
1548;ZZZ;
1547;ZZZ;
1546;ZZZ;
1545;ZZZ;
1544;ZZZ;
1543;ZZZ;
1542;ZZZ;
1541;ZZZ;
1540;ZZZ;
1539;ZZZ;
1595;ZZZ;
1538;ZZZ;
1537;ZZZ;
1536;ZZZ;
1535;ZZZ;
1534;ZZZ;
1533;ZZZ;
1532;ZZZ;
1531;ZZZ;
1530;ZZZ;
1529;ZZZ;
1528;ZZZ;
1527;ZZZ;
1522;ZZZ;
1520;ZZZ;
1519;ZZZ;
1517;ZZZ;
1515;ZZZ;
1514;ZZZ;
1513;ZZZ;
1512;ZZZ;
1511;ZZZ;
1510;ZZZ;
1509;ZZZ;
1508;ZZZ;
1507;ZZZ;
1506;ZZZ;
1505;ZZZ;
1525;ZZZ;
1518;ZZZ;
1516;ZZZ;
1524;ZZZ;
1526;ZZZ;
1521;ZZZ;
1523;ZZZ;
1503;ZZZ;
1502;ZZZ;
1501;ZZZ;
1500;ZZZ;
1499;ZZZ;
1492;ZZZ;
1494;ZZZ;
1494;ZZZ;
1490;ZZZ;
1493;ZZZ;
1495;ZZZ;
1494;ZZZ;
1483;ZZZ;
1485;ZZZ;
1489;ZZZ;
1488;ZZZ;
1486;ZZZ;
1457;ZZZ;
2855;ZZZ;
2927;ZZZ;
763;ZZZ;
760;ZZZ;
742;ZZZ;
744;ZZZ;
1812;ZZZ;
1811;ZZZ;
1806;ZZZ;
1808;ZZZ;
1804;ZZZ;
998;ZZZ;
1484;ZZZ;
1105;ZZZ;
1104;ZZZ;
2608;ZZZ;
1814;ZZZ;
1810;ZZZ;
1527;ZZZ;
1803;ZZZ;
1802;ZZZ;
2859;ZZZ;
2852;ZZZ;
2881;ZZZ;
2920;ZZZ;
2906;ZZZ;
2907;ZZZ;
2892;ZZZ;
2891;ZZZ;
2917;ZZZ;
2922;ZZZ;
2611;ZZZ;
979;ZZZ;
978;ZZZ;
2612;ZZZ;
2583;ZZZ;
2582;ZZZ;
986;ZZZ;
2578;ZZZ;
981;ZZZ;
980;ZZZ;
2573;ZZZ;
977;ZZZ;
1665;ZZZ;
1482;ZZZ;
1924;;ZZZ;
1496;;ZZZ;
1481;ZZZ;
1922;ZZZ;
1570;ZZZ;
1487;ZZZ;
2858;ZZZ;
764;ZZZ;
751;XXX;
778;XXX;
2010;XXX;
971;XXX;
2568;XXX;
873;XXX;
874;XXX;
2022;XXX;
2884;XXX;
761;XXX;
757;XXX;
748;XXX;
2805;XXX;
743;XXX;
2502;XXX;
1095;TRL;
